date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2023-01-03,sh.600000,7.2700,7.2800,7.1700,7.2300,7.2800,25892521,187094064.4100,3,0.088200,1,-0.686800,0
2023-01-04,sh.600000,7.2700,7.3500,7.2300,7.3100,7.2300,30947081,226321372.0500,3,0.105400,1,1.106500,0
2023-01-05,sh.600000,7.3700,7.3800,7.3000,7.3500,7.3100,30162154,221617354.6200,3,0.102800,1,0.547200,0
2023-01-06,sh.600000,7.3500,7.3800,7.3100,7.3400,7.3500,20312881,149170537.8500,3,0.069200,1,-0.136100,0
2023-01-09,sh.600000,7.3800,7.3800,7.3000,7.3400,7.3400,19612260,143998210.6000,3,0.066800,1,0.000000,0
2023-01-10,sh.600000,7.3500,7.3500,7.2800,7.2800,7.3400,16194647,118223821.8600,3,0.055200,1,-0.817400,0
2023-01-11,sh.600000,7.3100,7.3400,7.2700,7.3000,7.2800,19215541,140393995.9200,3,0.065500,1,0.274700,0
2023-01-12,sh.600000,7.3300,7.3400,7.2400,7.2700,7.3000,16849908,122554362.2300,3,0.057400,1,-0.411000,0
2023-01-13,sh.600000,7.2900,7.3500,7.2700,7.3400,7.2700,21770211,159178131.6100,3,0.074200,1,0.962900,0
2023-01-16,sh.600000,7.3500,7.3800,7.2800,7.3300,7.3400,36816941,270170018.1000,3,0.125400,1,-0.136200,0
2023-01-17,sh.600000,7.3400,7.3500,7.2700,7.3000,7.3300,24222613,176749046.1500,3,0.082500,1,-0.409300,0
2023-01-18,sh.600000,7.3100,7.3300,7.2700,7.3100,7.3000,24494551,178868884.9500,3,0.083500,1,0.137000,0
2023-01-19,sh.600000,7.3100,7.3300,7.2600,7.3300,7.3100,16713352,121983725.8700,3,0.056900,1,0.273600,0
2023-01-20,sh.600000,7.3400,7.3600,7.3200,7.3600,7.3300,20986958,154239831.2600,3,0.071500,1,0.409300,0
2023-01-30,sh.600000,7.4300,7.4300,7.3700,7.4000,7.3600,31810739,235352030.4500,3,0.108400,1,0.543500,0
2023-01-31,sh.600000,7.4200,7.4500,7.3700,7.3700,7.4000,28438220,210715444.2400,3,0.096900,1,-0.405400,0
2023-02-01,sh.600000,7.4000,7.4000,7.3300,7.3600,7.3700,18659542,137294549.4200,3,0.063600,1,-0.135700,0
2023-02-02,sh.600000,7.3900,7.3900,7.3200,7.3600,7.3600,21900191,160961795.1600,3,0.074600,1,0.000000,0
2023-02-03,sh.600000,7.3300,7.3500,7.2700,7.2700,7.3600,29885527,217904607.7900,3,0.101800,1,-1.222800,0
2023-02-06,sh.600000,7.2500,7.2500,7.2100,7.2500,7.2700,22786780,164745210.2300,3,0.077600,1,-0.275100,0
2023-02-07,sh.600000,7.2700,7.2700,7.2200,7.2400,7.2500,15481821,112169271.3200,3,0.052700,1,-0.137900,0
2023-02-08,sh.600000,7.2400,7.2700,7.2200,7.2300,7.2400,13095025,94770356.7600,3,0.044600,1,-0.138100,0
2023-02-09,sh.600000,7.2300,7.2800,7.2200,7.2600,7.2300,10895965,79099151.1900,3,0.037100,1,0.414900,0
2023-02-10,sh.600000,7.2500,7.2700,7.2200,7.2400,7.2600,11944106,86527412.0800,3,0.040700,1,-0.275500,0
2023-02-13,sh.600000,7.2200,7.2600,7.1800,7.2300,7.2400,20449779,147742689.0200,3,0.069700,1,-0.138100,0
2023-02-14,sh.600000,7.2400,7.2600,7.2300,7.2400,7.2300,11929853,86373390.4700,3,0.040600,1,0.138300,0
2023-02-15,sh.600000,7.2400,7.2500,7.1900,7.2000,7.2400,15467693,111509087.5600,3,0.052700,1,-0.552500,0
2023-02-16,sh.600000,7.2100,7.2600,7.1800,7.1900,7.2000,18798353,135881168.8200,3,0.064000,1,-0.138900,0
2023-02-17,sh.600000,7.1900,7.2200,7.1300,7.1300,7.1900,21148914,151882567.4900,3,0.072100,1,-0.834500,0
2023-02-20,sh.600000,7.1600,7.2700,7.1500,7.2600,7.1300,25613504,184902604.4900,3,0.087300,1,1.823300,0
2023-02-21,sh.600000,7.2600,7.3000,7.2300,7.2900,7.2600,16234446,118094160.8000,3,0.055300,1,0.413200,0
2023-02-22,sh.600000,7.2800,7.2900,7.2400,7.2400,7.2900,12971392,94204601.1700,3,0.044200,1,-0.685900,0
2023-02-23,sh.600000,7.2500,7.2800,7.2300,7.2300,7.2400,11436536,82898811.5600,3,0.039000,1,-0.138100,0
2023-02-24,sh.600000,7.2200,7.2600,7.1800,7.1800,7.2300,16681114,120124647.8800,3,0.056800,1,-0.691600,0
2023-02-27,sh.600000,7.1600,7.2000,7.1600,7.1600,7.1800,15800639,113363321.6700,3,0.053800,1,-0.278600,0
2023-02-28,sh.600000,7.1800,7.2000,7.1400,7.1800,7.1600,17448100,125100407.8900,3,0.059400,1,0.279300,0
2023-03-01,sh.600000,7.1700,7.2700,7.1700,7.2600,7.1800,25661325,185861461.9700,3,0.087400,1,1.114200,0
2023-03-02,sh.600000,7.2300,7.2900,7.2300,7.2700,7.2600,17070002,124094304.5300,3,0.058200,1,0.137700,0
2023-03-03,sh.600000,7.2900,7.3600,7.2600,7.3500,7.2700,31094168,227583047.8900,3,0.105900,1,1.100400,0
2023-03-06,sh.600000,7.3500,7.3700,7.3100,7.3300,7.3500,24939950,182971731.4300,3,0.085000,1,-0.272100,0
2023-03-07,sh.600000,7.3200,7.4600,7.3000,7.3100,7.3300,56642781,417960791.2600,3,0.193000,1,-0.272900,0
2023-03-08,sh.600000,7.3000,7.3200,7.2500,7.3100,7.3100,19059038,138757482.3000,3,0.064900,1,0.000000,0
2023-03-09,sh.600000,7.3100,7.3400,7.2500,7.2700,7.3100,18993344,138470614.8900,3,0.064700,1,-0.547200,0
2023-03-10,sh.600000,7.2400,7.2600,7.1500,7.1500,7.2700,27843826,200486041.8900,3,0.094900,1,-1.650600,0
2023-03-13,sh.600000,7.0500,7.0900,7.0300,7.0600,7.1500,51314997,362230489.5700,3,0.174800,1,-1.258700,0
2023-03-14,sh.600000,7.0600,7.0700,7.0000,7.0200,7.0600,32453388,228164817.7600,3,0.110600,1,-0.566600,0
2023-03-15,sh.600000,7.0700,7.1000,7.0600,7.0800,7.0200,25072976,177677434.5100,3,0.085400,1,0.854700,0
2023-03-16,sh.600000,7.0800,7.1700,7.0500,7.1200,7.0800,28501314,203051783.7600,3,0.097100,1,0.565000,0
2023-03-17,sh.600000,7.1400,7.2200,7.1000,7.1100,7.1200,36328142,260022747.7100,3,0.123800,1,-0.140400,0
2023-03-20,sh.600000,7.1000,7.2200,7.1000,7.1300,7.1100,26292154,188546315.8400,3,0.089600,1,0.281300,0
2023-03-21,sh.600000,7.1600,7.2000,7.1300,7.1300,7.1300,18977675,135798122.4600,3,0.064700,1,0.000000,0
2023-03-22,sh.600000,7.1500,7.1900,7.1400,7.1800,7.1300,16988375,121799288.5900,3,0.057900,1,0.701300,0
2023-03-23,sh.600000,7.1500,7.2200,7.1400,7.2100,7.1800,21506296,154656983.1700,3,0.073300,1,0.417800,0
2023-03-24,sh.600000,7.1900,7.2500,7.1800,7.2100,7.2100,25687826,185477855.9900,3,0.087500,1,0.000000,0
2023-03-27,sh.600000,7.2300,7.2300,7.1500,7.1500,7.2100,19141397,137294385.8200,3,0.065200,1,-0.832200,0
2023-03-28,sh.600000,7.1600,7.1900,7.1400,7.1800,7.1500,16641290,119293208.8100,3,0.056700,1,0.419600,0
2023-03-29,sh.600000,7.2300,7.2300,7.1600,7.1600,7.1800,12685806,91087594.0900,3,0.043200,1,-0.278600,0
2023-03-30,sh.600000,7.1800,7.2100,7.1200,7.1900,7.1600,22504756,161359032.2500,3,0.076700,1,0.419000,0
2023-03-31,sh.600000,7.1900,7.2400,7.1700,7.1900,7.1900,20048925,144423997.5500,3,0.068300,1,0.000000,0
2023-04-03,sh.600000,7.1900,7.2100,7.1600,7.1900,7.1900,20246596,145394355.6700,3,0.069000,1,0.000000,0
2023-04-04,sh.600000,7.1900,7.2200,7.1600,7.2100,7.1900,25718197,184997550.0200,3,0.087600,1,0.278200,0
2023-04-06,sh.600000,7.2100,7.2200,7.1800,7.1800,7.2100,14740291,106072546.2000,3,0.050200,1,-0.416100,0
2023-04-07,sh.600000,7.1900,7.2400,7.1600,7.2300,7.1800,17465820,125889350.1300,3,0.059500,1,0.696400,0
2023-04-10,sh.600000,7.2100,7.2400,7.1900,7.2100,7.2300,17548307,126535778.9700,3,0.059800,1,-0.276600,0
2023-04-11,sh.600000,7.2300,7.2300,7.1800,7.1800,7.2100,20191251,145358006.5900,3,0.068800,1,-0.416100,0
2023-04-12,sh.600000,7.2000,7.2300,7.1700,7.2100,7.1800,19475694,140373569.7100,3,0.066400,1,0.417800,0
2023-04-13,sh.600000,7.2200,7.2900,7.2000,7.2500,7.2100,25779019,186717623.6600,3,0.087800,1,0.554800,0
2023-04-14,sh.600000,7.2800,7.3100,7.2500,7.2700,7.2500,25074604,182629852.3500,3,0.085400,1,0.275900,0
2023-04-17,sh.600000,7.2600,7.4000,7.2600,7.3900,7.2700,36027756,264817274.9700,3,0.122700,1,1.650600,0
2023-04-18,sh.600000,7.3800,7.5900,7.3700,7.5400,7.3900,77412335,582499847.8700,3,0.263700,1,2.029800,0
2023-04-19,sh.600000,7.4900,7.5800,7.4300,7.5300,7.5400,52269783,393443029.2900,3,0.178100,1,-0.132600,0
2023-04-20,sh.600000,7.5000,7.6900,7.5000,7.6800,7.5300,72340661,550359765.7300,3,0.246500,1,1.992000,0
2023-04-21,sh.600000,7.6700,7.7300,7.5700,7.5900,7.6800,50258973,383793225.2900,3,0.171200,1,-1.171900,0
2023-04-24,sh.600000,7.5900,7.6400,7.4700,7.4900,7.5900,43348471,326606926.2200,3,0.147700,1,-1.317500,0
2023-04-25,sh.600000,7.5300,7.6200,7.5200,7.5600,7.4900,42805282,323698544.5900,3,0.145800,1,0.934600,0
2023-04-26,sh.600000,7.5600,7.5600,7.4200,7.4600,7.5600,50919367,380460212.9000,3,0.173500,1,-1.322800,0
2023-04-27,sh.600000,7.4800,7.5100,7.4200,7.4800,7.4600,49269460,367760166.5000,3,0.167900,1,0.268100,0
2023-04-28,sh.600000,7.4700,7.6500,7.4700,7.6000,7.4800,38841289,294352873.0000,3,0.132300,1,1.604300,0
